hour,wet_bulb_C
6083,23.03
6084,24.68
6085,25.1
6086,25.69
6087,25.75
6088,25.78
6089,24.77
6090,24.15
6091,24.1
6092,23.44
6093,23.47
6094,23.21
6095,23.04
6096,22.75
6097,22.84
6098,23.04
6099,23.04
6100,22.84
6101,22.75
6102,22.48
6103,22.41
6104,23.01
6105,23.47
6106,23.99
6107,25.01
6108,25.16
6109,25.49
6110,25.63
6111,25.69
6112,25.62
6113,24.67
6114,24.95
6115,24.44
6116,22.91
6117,22.88
6118,22.71
6119,22.71
6120,22.64
6121,22.37
6122,21.87
6123,21.57
6124,21.27
6125,20.59
6126,20.29
6127,19.89
6128,22.41
6129,22.65
6130,22.71
6131,22.93
6132,23.48
6133,23.62
6134,23.48
6135,23.64
6136,23.33
6137,23.42
6138,23.73
6139,23.34
6140,22.11
6141,21.35
6142,20.6
6143,20.05
6144,19.83
6145,19.6
6146,19.61
6147,19.45
6148,19.09
6149,18.97
6150,18.92
6151,18.92
6152,19.73
6153,21.77
6154,22.92
6155,24.23
6156,25.22
6157,25.49
6158,25.17
6159,25.1
6160,25.17
6161,24.8
6162,25.27
6163,25.38
6164,25.84
6165,25.54
6166,25.14
6167,24.98
6168,24.62
6169,24.26
6170,23.87
6171,23.61
6172,23.64
6173,23.57
6174,23.71
6175,23.91
6176,25.49
6177,25.63
6178,25.87
6179,26.52
6180,26.69
6181,26.3
6182,25.89
6183,25.8
6184,25.8
6185,25.71
6186,25.88
6187,26.88
6188,25.71
6189,25.25
6190,24.68
6191,24.34
6192,24.01
6193,23.71
6194,23.82
6195,24.46
6196,24.7
6197,24.63
6198,24.61
6199,24.17
6200,24.6
6201,25.05
6202,25.64
6203,24.78
6204,25.57
6205,25.5
6206,25.47
6207,25.17
6208,25.01
6209,24.74
6210,24.33
6211,24.35
6212,25.16
6213,24.82
6214,24.33
6215,24.08
6216,24.03
6217,24.27
6218,24.24
6219,24.04
6220,23.67
6221,23.64
6222,23.4
6223,23.1
6224,24.14
6225,24.8
6226,25.3
6227,25.45
6228,25.8
6229,25.94
6230,26.02
6231,26.09
6232,25.95
6233,25.79
6234,25.69
6235,25.66
6236,24.44
6237,24.47
6238,24.15
6239,23.97
6240,23.69
6241,22.64
6242,21.7
6243,21.12
6244,20.81
6245,20.61
6246,20.68
6247,20.61
6248,21.92
6249,22.85
6250,23.77
6251,24.67
6252,25.06
6253,25.15
6254,25.15
6255,25.09
6256,25.1
6257,24.74
6258,24.39
6259,24.57
6260,24.2
6261,23.91
6262,24.03
6263,23.76
6264,23.73
6265,23.74
6266,23.61
6267,23.24
6268,23.17
6269,23.34
6270,23.71
6271,22.7
6272,24.31
6273,25.14
6274,25.59
6275,25.84
6276,25.68
6277,25.59
6278,25.53
6279,25.79
6280,25.78
6281,25.76
6282,25.54
6283,25.59
6284,25.0
6285,24.78
6286,24.77
6287,24.71
6288,24.46
6289,24.44
6290,24.36
6291,24.24
6292,23.91
6293,23.84
6294,24.24
6295,24.31
6296,24.44
6297,25.86
6298,26.13
6299,26.06
6300,26.05
6301,26.01
6302,25.95
6303,26.14
6304,26.22
6305,26.38
6306,26.05
6307,25.61
6308,25.79
6309,24.3
6310,23.63
6311,23.95
6312,24.72
6313,24.87
6314,25.04
6315,24.78
6316,24.21
6317,24.41
6318,24.71
6319,24.41
6320,25.41
6321,25.73
6322,25.94
6323,25.78
6324,25.23
6325,25.1
6326,25.19
6327,25.36
6328,25.54
6329,25.45
6330,25.17
6331,24.85
6332,24.54
6333,24.48
6334,24.73
6335,24.75
6336,24.82
6337,24.83
6338,24.77
6339,24.51
6340,24.24
6341,24.24
6342,24.27
6343,24.01
6344,24.51
6345,25.57
6346,24.53
6347,25.6
6348,26.03
6349,25.9
6350,25.74
6351,25.44
6352,25.26
6353,24.98
6354,24.97
6355,24.69
6356,24.92
6357,24.87
6358,24.71
6359,24.46
6360,24.21
6361,23.82
6362,23.66
6363,23.46
6364,23.36
6365,23.17
6366,23.1
6367,22.88
6368,23.52
6369,24.39
6370,24.95
6371,24.82
6372,24.74
6373,24.9
6374,25.38
6375,25.42
6376,24.89
6377,24.62
6378,24.32
6379,24.23
6380,23.98
6381,23.72
6382,23.49
6383,23.47
6384,23.36
6385,23.48
6386,23.56
6387,23.69
6388,23.66
6389,23.5
6390,23.31
6391,23.36
6392,23.6
6393,24.73
6394,25.03
6395,25.41
6396,25.52
6397,25.41
6398,25.01
6399,24.71
6400,24.68
6401,24.68
6402,24.65
6403,24.35
6404,23.81
6405,24.14
6406,23.99
6407,24.21
6408,24.23
6409,24.1
6410,24.11
6411,23.91
6412,23.71
6413,23.64
6414,23.64
6415,23.37
6416,23.44
6417,24.05
6418,24.54
6419,24.88
6420,25.28
6421,25.54
6422,25.41
6423,24.73
6424,24.56
6425,24.39
6426,24.57
6427,24.32
6428,24.96
6429,25.13
6430,24.88
6431,24.68
6432,24.05
6433,23.11
6434,22.96
6435,22.93
6436,22.94
6437,23.04
6438,22.75
6439,22.38
6440,23.87
6441,24.77
6442,25.64
6443,25.9
6444,25.63
6445,24.98
6446,24.79
6447,24.64
6448,24.36
6449,24.05
6450,25.35
6451,24.92
6452,24.4
6453,23.74
6454,23.34
6455,23.47
6456,22.71
6457,21.99
6458,21.33
6459,20.87
6460,19.89
6461,19.25
6462,18.8
6463,18.57
6464,18.89
6465,19.36
6466,20.17
6467,20.9
6468,20.83
6469,20.46
6470,19.98
6471,19.76
6472,19.41
6473,19.76
6474,20.12
6475,19.14
6476,17.96
6477,17.57
6478,17.26
6479,16.94
6480,16.66
6481,16.56
6482,16.31
6483,15.75
6484,15.59
6485,15.46
6486,15.37
6487,15.39
6488,16.2
6489,18.18
6490,19.5
6491,19.56
6492,19.72
6493,20.17
6494,20.25
6495,20.23
6496,20.19
6497,19.95
6498,20.61
6499,19.61
6500,18.26
6501,18.01
6502,17.0
6503,16.89
6504,17.05
6505,16.36
6506,15.97
6507,15.85
6508,15.73
6509,15.44
6510,15.12
6511,15.0
6512,15.66
6513,17.71
6514,19.16
6515,19.88
6516,20.25
6517,20.65
6518,20.84
6519,20.87
6520,20.96
6521,20.73
6522,21.79
6523,19.9
6524,18.46
6525,17.3
6526,16.72
6527,16.22
6528,15.78
6529,15.14
6530,14.61
6531,14.75
6532,14.36
6533,14.26
6534,14.28
6535,14.07
6536,15.2
6537,17.21
6538,18.91
6539,19.9
6540,19.73
6541,19.64
6542,19.66
6543,19.8
6544,20.03
6545,19.88
6546,20.58
6547,19.22
6548,20.19
6549,20.33
6550,19.59
6551,19.25
6552,18.91
6553,18.96
6554,18.71
6555,18.65
6556,18.2
6557,17.91
6558,17.58
6559,17.2
6560,17.88
6561,19.68
6562,21.0
6563,21.85
6564,22.12
6565,22.15
6566,22.48
6567,22.46
6568,22.46
6569,22.23
6570,21.83
6571,22.36
6572,21.73
6573,21.21
6574,21.12
6575,20.95
6576,20.81
6577,20.81
6578,20.77
6579,20.5
6580,20.33
6581,20.26
6582,19.99
6583,19.69
6584,20.4
6585,21.6
6586,22.21
6587,22.55
6588,22.51
6589,22.64
6590,22.52
6591,22.41
6592,22.04
6593,21.03
6594,22.06
6595,23.17
6596,20.41
6597,20.19
6598,20.01
6599,19.88
6600,19.79
6601,19.58
6602,19.45
6603,19.45
6604,19.29
6605,19.18
6606,19.09
6607,18.94
6608,19.31
6609,20.57
6610,21.54
6611,21.69
6612,21.86
6613,22.0
6614,22.32
6615,22.46
6616,22.4
6617,22.03
6618,21.9
6619,21.4
6620,21.73
6621,21.41
6622,21.3
6623,21.14
6624,21.0
6625,21.04
6626,21.06
6627,20.94
6628,20.44
6629,20.13
6630,19.99
6631,20.09
6632,20.12
6633,20.42
6634,21.03
6635,21.42
6636,21.69
6637,21.63
6638,21.22
6639,21.26
6640,21.26
6641,21.26
6642,21.02
6643,20.91
6644,20.96
6645,20.75
6646,21.11
6647,21.92
6648,22.27
6649,21.79
6650,21.47
6651,21.04
6652,20.45
6653,20.22
6654,20.2
6655,20.51
6656,20.26
6657,21.4
6658,22.81
6659,23.59
6660,24.09
6661,24.57
6662,24.48
6663,24.39
6664,24.41
6665,24.17
6666,24.37
6667,23.96
6668,24.15
6669,23.96
6670,23.65
6671,23.25
6672,22.96
6673,22.64
6674,22.74
6675,22.58
6676,22.61
6677,22.35
6678,22.28
6679,21.98
6680,22.38
6681,22.74
6682,22.86
6683,23.25
6684,23.26
6685,23.22
6686,23.5
6687,23.6
6688,23.6
6689,23.08
6690,22.99
6691,22.6
6692,23.49
6693,23.01
6694,22.63
6695,22.38
6696,22.16
6697,22.04
6698,21.85
6699,21.56
6700,21.4
6701,21.23
6702,21.07
6703,20.84
6704,20.84
6705,21.64
6706,22.42
6707,22.62
6708,22.73
6709,22.84
6710,23.04
6711,22.69
6712,22.17
6713,21.79
6714,21.63
6715,20.83
6716,20.23
6717,19.9
6718,20.03
6719,19.71
6720,19.47
6721,19.08
6722,18.72
6723,18.44
6724,18.39
6725,18.38
6726,18.27
6727,18.16
6728,18.76
6729,20.05
6730,21.24
6731,21.61
6732,21.63
6733,21.59
6734,21.45
6735,21.41
6736,21.34
6737,21.04
6738,21.26
6739,20.82
6740,19.3
6741,19.05
6742,19.0
6743,19.0
6744,19.12
6745,18.99
6746,18.76
6747,18.62
6748,18.48
6749,18.27
6750,18.07
6751,17.82
6752,17.5
6753,17.39
6754,17.59
6755,17.88
6756,18.02
6757,18.33
6758,18.06
6759,17.59
6760,16.79
6761,16.24
6762,16.4
6763,14.6
6764,14.1
6765,13.87
6766,13.78
6767,13.47
6768,13.16
6769,12.75
6770,12.54
6771,12.35
6772,12.11
6773,12.02
6774,11.86
6775,11.73
6776,12.28
6777,13.95
6778,15.42
6779,16.63
6780,16.99
6781,17.48
6782,17.92
6783,18.12
6784,18.24
6785,18.65
6786,19.13
6787,17.18
6788,16.52
6789,15.97
6790,15.81
6791,15.52
6792,15.49
6793,15.42
6794,15.43
6795,15.16
6796,15.04
6797,14.79
6798,14.44
6799,14.14
6800,14.63
6801,16.13
6802,17.2
6803,17.79
6804,17.83
6805,18.3
6806,18.44
6807,18.59
6808,18.24
6809,18.17
6810,19.02
6811,17.29
6812,16.41
6813,16.04
6814,17.03
6815,17.52
6816,17.42
6817,17.27
6818,17.15
6819,16.53
6820,15.77
6821,15.39
6822,15.33
6823,14.79
6824,14.99
6825,16.6
6826,17.88
6827,18.71
6828,19.27
6829,19.57
6830,19.85
6831,19.97
6832,19.84
6833,19.6
6834,19.64
6835,18.7
6836,18.44
6837,19.13
6838,19.21
6839,19.23
6840,19.21
6841,19.04
6842,18.77
6843,18.19
6844,17.7
6845,17.62
6846,17.32
6847,17.3
6848,17.52
6849,19.61
6850,21.3
6851,21.24
6852,21.08
6853,21.09
6854,21.31
6855,21.27
6856,20.94
6857,21.25
6858,21.7
6859,20.73
6860,19.74
6861,19.59
6862,19.53
6863,19.73
6864,19.57
6865,19.06
6866,18.71
6867,18.81
6868,18.77
6869,18.86
6870,18.74
6871,18.7
6872,19.39
6873,20.73
6874,22.02
6875,22.79
6876,23.22
6877,23.6
6878,23.56
6879,23.49
6880,23.14
6881,22.69
6882,22.51
6883,21.7
6884,22.24
6885,21.55
6886,21.26
6887,21.18
6888,21.17
6889,20.97
6890,20.9
6891,20.73
6892,20.66
6893,20.59
6894,20.68
6895,20.78
6896,21.37
6897,22.21
6898,22.68
6899,22.85
6900,22.45
6901,22.06
6902,21.88
6903,20.8
6904,20.13
6905,20.37
6906,23.49
6907,19.82
6908,19.96
6909,19.47
6910,19.49
6911,19.79
6912,19.41
6913,18.84
6914,18.07
6915,17.57
6916,17.4
6917,17.3
6918,16.64
6919,16.59
6920,17.37
6921,18.46
6922,19.94
6923,20.8
6924,21.5
6925,21.66
6926,21.41
6927,20.99
6928,20.65
6929,20.37
6930,25.25
6931,20.66
6932,21.54
6933,22.39
6934,21.82
6935,20.92
6936,20.06
6937,19.91
6938,16.36
6939,15.28
6940,13.77
6941,12.19
6942,10.86
6943,9.93
6944,9.28
6945,9.47
6946,9.88
6947,10.49
6948,11.05
6949,11.31
6950,11.2
6951,11.07
6952,11.0
6953,11.0
6954,10.65
6955,10.06
6956,9.49
6957,9.43
6958,8.86
6959,8.3
6960,7.88
6961,7.5
6962,7.11
6963,6.72
6964,6.24
6965,6.01
6966,5.95
6967,5.79
6968,6.34
6969,8.0
6970,9.38
6971,10.77
6972,11.95
6973,12.45
6974,12.25
6975,12.09
6976,12.09
6977,11.55
6978,11.16
6979,10.45
6980,10.13
6981,10.21
6982,10.45
6983,10.83
6984,11.23
6985,11.1
6986,10.31
6987,10.02
6988,10.27
6989,10.63
6990,10.87
6991,11.09
6992,11.73
6993,13.06
6994,14.62
6995,16.05
6996,17.29
6997,18.08
6998,18.29
6999,18.18
7000,18.01
7001,17.81
7002,17.6
7003,17.07
7004,16.9
7005,16.47
7006,15.97
7007,15.47
7008,14.85
7009,14.39
7010,14.32
7011,13.62
7012,13.67
7013,13.97
7014,14.65
7015,14.88
7016,14.53
7017,15.41
7018,16.26
7019,17.5
7020,18.63
7021,19.52
7022,19.81
7023,19.73
7024,19.47
7025,19.38
7026,18.83
7027,18.16
7028,17.88
7029,17.72
7030,17.75
7031,17.81
7032,17.56
7033,16.83
7034,15.82
7035,14.8
7036,13.95
7037,13.6
7038,13.44
7039,13.39
7040,13.97
7041,15.16
7042,16.53
7043,17.33
7044,17.46
7045,17.87
7046,17.83
7047,17.81
7048,17.81
7049,17.57
7050,17.12
7051,16.83
7052,17.34
7053,16.91
7054,16.62
7055,16.67
7056,16.69
7057,15.99
7058,15.34
7059,14.86
7060,13.82
7061,13.5
7062,13.19
7063,12.91
7064,12.63
7065,13.85
7066,15.38
7067,17.44
7068,18.74
7069,19.2
7070,19.39
7071,19.31
7072,18.88
7073,18.38
7074,17.52
7075,16.94
7076,18.49
7077,18.1
7078,17.62
7079,16.92
7080,16.17
7081,15.89
7082,15.69
7083,16.0
7084,16.32
7085,16.42
7086,16.74
7087,16.25
7088,16.42
7089,18.3
7090,20.14
7091,21.22
7092,21.3
7093,21.28
7094,21.0
7095,20.75
7096,20.75
7097,20.74
7098,20.3
7099,20.0
7100,20.47
7101,20.22
7102,20.03
7103,19.82
7104,19.51
7105,19.09
7106,18.52
7107,18.42
7108,18.79
7109,18.44
7110,17.88
7111,17.37
7112,17.37
7113,19.16
7114,20.84
7115,22.01
7116,21.97
7117,21.81
7118,21.69
7119,21.61
7120,21.69
7121,21.25
7122,20.52
7123,19.72
7124,20.58
7125,20.71
7126,20.37
7127,20.16
7128,20.01
7129,19.61
7130,19.14
7131,18.56
7132,18.06
7133,18.88
7134,18.78
7135,18.18
7136,15.87
7137,17.25
7138,20.14
7139,20.92
7140,20.55
7141,20.23
7142,20.32
7143,20.92
7144,21.25
7145,21.17
7146,20.67
7147,20.23
7148,20.94
7149,20.87
7150,20.8
7151,20.53
7152,20.26
7153,20.06
7154,19.64
7155,19.14
7156,18.35
7157,18.15
7158,18.15
7159,18.05
7160,18.74
7161,20.58
7162,22.25
7163,22.7
7164,22.81
7165,22.8
7166,22.82
7167,22.47
7168,22.12
7169,22.13
7170,22.21
7171,21.92
7172,21.96
7173,22.18
7174,22.18
7175,21.85
7176,21.71
7177,21.44
7178,20.76
7179,20.66
7180,20.76
7181,21.29
7182,20.89
7183,19.79
7184,20.29
7185,21.27
7186,22.34
7187,23.01
7188,23.08
7189,22.81
7190,22.55
7191,22.3
7192,22.3
7193,22.12
7194,21.72
7195,21.63
7196,21.87
7197,21.64
7198,21.49
7199,21.17
7200,21.03
7201,20.78
7202,20.51
7203,20.14
7204,19.76
7205,20.04
7206,20.16
7207,20.09
7208,18.08
7209,19.86
7210,21.59
7211,21.97
7212,20.89
7213,20.47
7214,20.5
7215,20.94
7216,20.61
7217,20.23
7218,19.7
7219,19.29
7220,19.95
7221,20.65
7222,20.71
7223,20.6
7224,20.46
7225,20.29
7226,19.89
7227,19.01
7228,19.27
7229,19.09
7230,20.13
7231,19.99
7232,20.14
7233,21.76
7234,22.44
7235,22.48
7236,22.52
7237,22.39
7238,22.39
7239,21.87
7240,21.61
7241,21.56
7242,21.3
7243,20.94
7244,21.48
7245,21.1
7246,21.4
7247,21.29
7248,21.39
7249,21.12
7250,21.02
7251,21.06
7252,20.83
7253,20.6
7254,20.51
7255,20.51
7256,20.58
7257,21.16
7258,21.59
7259,21.69
7260,21.69
7261,21.59
7262,21.5
7263,21.34
7264,21.26
7265,20.84
7266,20.99
7267,20.7
7268,21.54
7269,21.44
7270,21.37
7271,21.54
7272,21.41
7273,21.65
7274,21.69
7275,21.79
7276,21.92
7277,21.82
7278,21.81
7279,21.89
7280,21.92
7281,22.51
7282,22.58
7283,21.95
7284,23.35
7285,23.77
7286,24.14
7287,22.06
7288,23.18
7289,23.49
7290,23.19
7291,23.01
7292,22.58
7293,22.32
7294,22.55
7295,22.94
7296,22.77
7297,22.84
7298,23.07
7299,23.2
7300,23.14
7301,23.04
7302,23.11
7303,22.98
7304,21.07
7305,21.0
7306,21.3
7307,22.95
7308,23.29
7309,22.56
7310,22.58
7311,22.74
7312,22.72
7313,22.26
7314,22.04
7315,21.72
7316,23.11
7317,22.77
7318,22.67
7319,22.47
7320,22.57
7321,22.61
7322,22.37
7323,22.27
7324,22.31
7325,21.75
7326,21.32
7327,21.13
7328,21.22
7329,21.13
7330,21.33
7331,21.68
7332,22.05
7333,22.49
7334,22.63
7335,22.71
7336,22.73
7337,22.51
7338,22.24
7339,21.82
7340,21.91
7341,21.7
7342,21.04
7343,20.83
7344,20.67
7345,20.19
7346,20.02
7347,19.88
7348,20.01
7349,20.23
7350,20.73
7351,21.13
7352,21.21
7353,21.95
7354,21.82
7355,22.12
7356,22.43
7357,23.24
7358,22.3
7359,22.83
7360,22.53
7361,22.35
7362,22.2
7363,21.69
7364,22.09
7365,22.05
7366,21.92
7367,22.22
7368,22.22
7369,22.22
7370,22.18
7371,22.22
7372,22.18
7373,22.18
7374,22.22
7375,22.25
7376,22.84
7377,22.94
7378,23.52
7379,23.21
7380,24.35
7381,24.34
7382,23.07
7383,22.0
7384,24.11
7385,23.58
7386,23.29
7387,22.88
7388,22.51
7389,22.75
7390,23.31
7391,23.24
7392,23.21
7393,23.24
7394,23.08
7395,23.51
7396,23.34
7397,23.17
7398,22.98
7399,22.98
7400,23.37
7401,23.53
7402,23.15
7403,23.87
7404,23.83
7405,23.77
7406,23.65
7407,23.89
7408,23.67
7409,23.24
7410,23.25
7411,22.82
7412,22.96
7413,22.87
7414,22.77
7415,22.49
7416,23.13
7417,22.88
7418,22.51
7419,22.63
7420,22.78
7421,22.78
7422,21.65
7423,20.76
7424,20.68
7425,18.57
7426,18.03
7427,18.1
7428,18.88
7429,19.03
7430,19.05
7431,18.76
7432,18.63
7433,18.76
7434,19.13
7435,18.05
7436,19.26
7437,17.22
7438,16.03
7439,15.2
7440,14.28
7441,14.03
7442,13.97
7443,14.15
7444,14.3
7445,14.39
7446,14.43
7447,14.89
7448,14.42
7449,15.59
7450,17.41
7451,19.16
7452,20.04
7453,20.76
7454,21.39
7455,21.91
7456,22.02
7457,22.36
7458,22.77
7459,21.83
7460,22.18
7461,22.18
7462,22.35
7463,22.68
7464,22.84
7465,22.84
7466,23.04
7467,22.91
7468,22.88
7469,22.98
7470,23.04
7471,23.01
7472,23.3
7473,23.11
7474,23.42
7475,23.9
7476,24.1
7477,24.07
7478,24.05
7479,24.02
7480,23.71
7481,23.46
7482,23.63
7483,22.88
7484,23.21
7485,23.01
7486,22.75
7487,21.82
7488,21.4
7489,21.26
7490,21.42
7491,21.65
7492,21.99
7493,22.38
7494,22.78
7495,23.08
7496,22.45
7497,22.25
7498,23.15
7499,23.42
7500,23.09
7501,23.89
7502,23.71
7503,23.09
7504,23.7
7505,23.5
7506,22.84
7507,23.11
7508,22.58
7509,22.41
7510,22.58
7511,22.48
7512,21.74
7513,21.38
7514,21.41
7515,21.31
7516,21.24
7517,20.06
7518,18.87
7519,17.81
7520,17.83
7521,17.42
7522,18.08
7523,18.71
7524,19.42
7525,20.12
7526,20.94
7527,21.9
7528,22.06
7529,22.06
7530,22.11
7531,21.58
7532,20.97
7533,21.14
7534,21.46
7535,21.46
7536,21.36
7537,21.33
7538,21.46
7539,21.49
7540,21.45
7541,21.48
7542,21.35
7543,21.22
7544,21.07
7545,21.18
7546,21.22
7547,22.44
7548,22.81
7549,22.91
7550,23.12
7551,23.07
7552,22.85
7553,22.7
7554,22.63
7555,21.66
7556,21.27
7557,20.84
7558,20.3
7559,19.91
7560,19.54
7561,19.07
7562,18.49
7563,18.32
7564,17.92
7565,17.52
7566,17.24
7567,17.14
7568,17.74
7569,19.12
7570,20.45
7571,21.23
7572,21.69
7573,21.75
7574,21.45
7575,20.86
7576,20.36
7577,20.08
7578,19.81
7579,18.3
7580,18.93
7581,17.5
7582,16.91
7583,16.43
7584,15.99
7585,15.6
7586,15.43
7587,15.15
7588,14.67
7589,14.27
7590,13.98
7591,13.72
7592,14.13
7593,15.07
7594,16.09
7595,17.16
7596,17.71
7597,17.6
7598,17.79
7599,17.76
7600,17.61
7601,17.65
7602,18.61
7603,17.19
7604,17.28
7605,16.94
7606,16.5
7607,15.92
7608,15.34
7609,14.86
7610,14.57
7611,14.01
7612,14.06
7613,13.82
7614,13.63
7615,13.45
7616,12.68
7617,13.69
7618,16.33
7619,17.45
7620,18.81
7621,19.77
7622,20.34
7623,20.08
7624,19.85
7625,19.97
7626,20.57
7627,19.49
7628,19.16
7629,18.61
7630,16.22
7631,14.01
7632,13.11
7633,12.26
7634,11.84
7635,11.55
7636,11.25
7637,11.03
7638,10.7
7639,10.42
7640,9.6
7641,10.72
7642,11.71
7643,12.61
7644,13.27
7645,13.49
7646,13.63
7647,13.4
7648,13.32
7649,13.16
7650,13.75
7651,12.91
7652,12.73
7653,12.17
7654,11.66
7655,11.22
7656,11.0
7657,10.58
7658,10.3
7659,10.22
7660,9.84
7661,9.46
7662,9.37
7663,9.19
7664,8.03
7665,9.27
7666,10.99
7667,12.46
7668,13.48
7669,14.04
7670,14.51
7671,14.62
7672,14.17
7673,13.58
7674,13.9
7675,13.44
7676,13.39
7677,13.08
7678,12.74
7679,12.71
7680,12.63
7681,12.34
7682,12.37
7683,12.57
7684,12.66
7685,12.59
7686,12.81
7687,13.3
7688,13.52
7689,14.39
7690,15.99
7691,17.84
7692,18.99
7693,19.56
7694,18.69
7695,18.69
7696,18.81
7697,19.0
7698,19.13
7699,18.69
7700,19.32
7701,19.44
7702,19.73
7703,20.09
7704,20.29
7705,21.26
7706,21.39
7707,21.52
7708,21.71
7709,21.67
7710,21.14
7711,20.89
7712,21.9
7713,21.77
7714,21.8
7715,21.8
7716,22.11
7717,23.24
7718,23.72
7719,23.32
7720,23.33
7721,23.5
7722,22.93
7723,22.74
7724,23.24
7725,22.64
7726,22.31
7727,22.14
7728,21.7
7729,21.23
7730,21.14
7731,20.96
7732,20.87
7733,21.06
7734,21.15
7735,21.77
7736,22.37
7737,22.6
7738,22.93
7739,22.96
7740,23.48
7741,23.77
7742,23.53
7743,23.46
7744,24.07
7745,22.96
7746,22.18
7747,21.2
7748,18.1
7749,18.25
7750,18.57
7751,18.37
7752,17.62
7753,17.22
7754,16.38
7755,15.5
7756,14.65
7757,13.76
7758,13.4
7759,12.73
7760,11.4
7761,13.09
7762,14.8
7763,15.63
7764,16.22
7765,16.24
7766,16.51
7767,16.49
7768,16.51
7769,17.0
7770,17.11
7771,15.78
7772,15.81
7773,15.16
7774,14.51
7775,14.18
7776,13.99
7777,13.48
7778,12.88
7779,12.08
7780,11.77
7781,11.78
7782,11.77
7783,11.33
7784,10.35
7785,10.11
7786,10.39
7787,10.54
7788,10.72
7789,10.84
7790,10.64
7791,10.34
7792,10.27
7793,10.15
7794,9.6
7795,8.58
7796,8.52
7797,8.18
7798,7.77
7799,7.34
7800,6.81
7801,6.47
7802,6.02
7803,5.67
7804,5.21
7805,4.94
7806,4.75
7807,4.46
7808,3.15
7809,4.61
7810,6.59
7811,8.35
7812,9.91
7813,10.47
7814,10.17
7815,10.06
7816,10.2
7817,10.53
7818,11.43
7819,10.03
7820,9.94
7821,9.33
7822,8.66
7823,8.05
7824,8.03
7825,7.59
7826,7.23
7827,6.96
7828,6.68
7829,6.22
7830,6.03
7831,5.84
7832,5.16
7833,6.22
7834,8.34
7835,10.43
7836,11.95
7837,12.58
7838,12.94
7839,13.07
7840,13.01
7841,13.1
7842,13.63
7843,12.29
7844,12.28
7845,11.53
7846,11.22
7847,10.44
7848,9.98
7849,9.41
7850,8.96
7851,8.49
7852,8.31
7853,8.31
7854,8.12
7855,7.74
7856,6.67
7857,7.45
7858,9.41
7859,11.44
7860,13.02
7861,14.27
7862,15.24
7863,15.86
7864,16.22
7865,15.94
7866,15.23
7867,14.42
7868,13.98
7869,13.86
7870,13.71
7871,13.61
7872,13.73
7873,13.86
7874,13.82
7875,13.82
7876,13.8
7877,13.84
7878,14.17
7879,14.25
7880,13.56
7881,14.48
7882,16.46
7883,18.46
7884,19.72
7885,19.31
7886,19.66
7887,19.14
7888,19.42
7889,19.18
7890,18.3
7891,17.84
7892,18.96
7893,19.1
7894,19.06
7895,18.77
7896,18.54
7897,18.34
7898,18.36
7899,18.08
7900,17.82
7901,17.83
7902,18.1
7903,18.15
7904,17.19
7905,18.15
7906,19.55
7907,20.73
7908,21.73
7909,21.54
7910,21.56
7911,21.34
7912,21.18
7913,21.0
7914,21.0
7915,20.37
7916,19.07
7917,14.42
7918,12.65
7919,11.14
7920,10.21
7921,9.85
7922,9.1
7923,8.63
7924,8.27
7925,8.19
7926,7.91
7927,7.63
7928,6.87
7929,7.26
7930,8.0
7931,8.99
7932,10.21
7933,11.33
7934,12.23
7935,12.95
7936,13.39
7937,13.34
7938,13.36
7939,13.51
7940,13.36
7941,13.25
7942,13.0
7943,12.6
7944,12.54
7945,13.01
7946,13.34
7947,13.45
7948,13.75
7949,14.06
7950,14.17
7951,14.18
7952,15.45
7953,16.09
7954,17.15
7955,18.64
7956,20.23
7957,21.03
7958,20.88
7959,21.08
7960,21.0
7961,20.84
7962,20.76
7963,20.66
7964,21.16
7965,21.2
7966,21.1
7967,20.94
7968,20.9
7969,20.73
7970,20.78
7971,20.49
7972,14.88
7973,12.49
7974,11.58
7975,11.09
7976,11.32
7977,10.98
7978,10.67
7979,10.5
7980,10.87
7981,11.52
7982,11.76
7983,11.55
7984,11.3
7985,10.74
7986,10.09
7987,9.47
7988,9.32
7989,9.35
7990,9.07
7991,8.3
7992,7.75
7993,7.3
7994,6.85
7995,6.12
7996,5.57
7997,5.39
7998,5.02
7999,4.74
8000,4.63
8001,5.02
8002,5.49
8003,6.37
8004,7.11
8005,7.64
8006,7.97
8007,8.21
8008,8.05
8009,7.73
8010,7.22
8011,6.57
8012,6.15
8013,5.76
8014,5.35
8015,4.94
8016,4.68
8017,4.24
8018,3.88
8019,3.35
8020,2.99
8021,2.71
8022,2.52
8023,2.42
8024,2.51
8025,3.09
8026,4.23
8027,5.21
8028,6.91
8029,8.5
8030,9.72
8031,10.43
8032,10.83
8033,10.88
8034,10.65
8035,10.57
8036,10.95
8037,10.72
8038,10.7
8039,10.83
8040,10.87
8041,10.74
8042,10.36
8043,10.07
8044,10.04
8045,10.14
8046,9.92
8047,9.91
8048,9.52
8049,9.5
8050,9.71
8051,10.55
8052,11.3
8053,11.85
8054,11.67
8055,11.42
8056,11.51
8057,11.56
8058,11.43
8059,11.27
8060,10.9
8061,10.27
8062,9.92
8063,9.33
8064,8.71
8065,8.17
8066,7.71
8067,7.43
8068,6.97
8069,6.5
8070,6.13
8071,5.84
8072,4.97
8073,5.28
8074,6.39
8075,7.75
8076,8.98
8077,9.64
8078,9.84
8079,10.09
8080,9.89
